RECIPE_ID,RECIPE_NM_KO,SUMRY,NATION_NM,TY_NM,COOKING_TIME,CALORIE,QNT,LEVEL_NM,IMG_URL,VIDEO_LINK
124,묵과양념장,담백한 도토리묵을 새콤한 양념장과 버무리면 그맛이 환상~ 많이 먹어도 살찌지 않아요!,한식,나물/생채/샐러드,20,112,2,1,http://file.okdab.com/UserFiles/searching/recipe/027300.jpg,7HCxDOnn1kE
125,고등어살튀김과소스,고등어를 녹말가루에 묻혀 바삭하게 튀겨 맛있는 소스와 곁들이면 정말 놀라운 맛이납니다.,한식,튀김/커틀릿,30,390,2,2,http://file.okdab.com/UserFiles/searching/recipe/027400.jpg,URob7-OQ2lw
126,가지와마른새우무침,"가지와 새우를 같이 볶은다음, 맛있는 양념을 하여 만들었지요. 도시락 반찬에 안성맞춤이랍니다.",한식,볶음,30,102,2,1,http://file.okdab.com/UserFiles/searching/recipe/027500.jpg,L0qkTrf4hnM
127,채소말이샤브샤브,담백하고 깊은 맛이나는 육수에 고기와 야채를 돌돌말아 살짝 익혀먹으면 입맛이 저절로 살아나요~,일본,찌개/전골/스튜,60,280,2,2,http://file.okdab.com/UserFiles/searching/recipe/027600.jpg,h8luflgvTsI
128,떡갈비구이,갈비 속에 떡이 들어있듯이 쫄깃쫄깃해서~ 떡갈비!,한식,구이,50,380,2,2,http://file.okdab.com/UserFiles/searching/recipe/027800.jpg,FZPVw957Rj0
129,골뱅이무침,간단하게 술상을 차릴때 새콤달콤한 골뱅이무침 하나면 OK!,한식,나물/생채/샐러드,30,226,2,1,http://file.okdab.com/UserFiles/searching/recipe/028600.jpg,Lz0tPtrMQmQ
130,두부양념조림,영양가 풍부한 두부에 간장소스를 곁들이세요. 두부요리는 남녀노소 좋아하는 메뉴입니다.,한식,조림,20,98,2,1,http://file.okdab.com/UserFiles/searching/recipe/028700.jpg,P_4fUXQ5nyo
131,육회,싱싱한 육회는 회 못지않게 맛이 좋습니다.,한식,나물/생채/샐러드,30,120,2,1,http://file.okdab.com/UserFiles/searching/recipe/028800.jpg,aVngvX_H59E
132,까르보나라스파게티,깊고 진한 크림소스의 까르보나라 스파게티! 느끼하지 않고 부드럽습니다.,이탈리아,만두/면류,40,550,2,2,http://file.okdab.com/UserFiles/searching/recipe/028900.jpg,0bnFoRQebq0
133,삼계탕,여름철 보양식의 대표음식 삼계탕! 시원한 국물과 쫄깃한 닭고기로 몸보신하세요~,한식,국,60,565,2,2,http://file.okdab.com/UserFiles/searching/recipe/029400.jpg,VXXtwekX-B4
134,주먹밥,피크닉에 빠져서는 안될 단골메뉴! 주먹밥으로 가족들과 가벼운 피크닉을 즐겨보세요.,한식,도시락/간식,30,350,2,1,http://file.okdab.com/UserFiles/searching/recipe/029900.jpg,7kNMDzd4iVE
135,유부계란찜,유부에 넣어 달걀찜을 하면 도시락 반찬으로 모양도 예쁘고 맛도 있는 센스만점 반찬이 된답니다~,한식,찜,20,105,2,2,http://file.okdab.com/UserFiles/searching/recipe/030000.jpg,rAmvchODeTM
136,속채운감자,찐 감자에 여러가지 재료를 넣어 속을 꽉 채운요리랍니다.,서양,구이,20,200,2,1,http://file.okdab.com/UserFiles/searching/recipe/030200.jpg,Y-EpZ3Fn92g
137,떡갈비샌드위치,인스턴트 샌드위치는 비만의 원인이랍니다. 직접 만들어 맛과 영양이 우수한 샌드위치로 건강을 챙기세요.,퓨전,샌드위치/햄버거,30,380,2,2,http://file.okdab.com/UserFiles/searching/recipe/030300.jpg,qCFdmwxyBvw
138,버섯덮밥,향긋한 버섯으로 만드는 간단하고 폼나는 요리! 간장소스가 맛을 더해준답니다~,한식,밥,40,480,4,1,http://file.okdab.com/UserFiles/searching/recipe/030500.jpg,xRAMJmkWxCQ
139,닭고기수삼샐러드,영양가 풍부한 닭고기와 수삼으로 고급스러운 샐러드를 만들어보세요. 즐거운 식사가 된답니다.,한식,나물/생채/샐러드,60,300,2,2,http://file.okdab.com/UserFiles/searching/recipe/030700.jpg,26hn_IoNtU8
140,컬리플라워해물샐러드,"컬리플라워를 준비하고, 여러가지 해물도 준비해놓습니다. 머스터드 드레싱과 멋진 조화를 이룹니다.",서양,나물/생채/샐러드,30,135,2,2,http://file.okdab.com/UserFiles/searching/recipe/030800.jpg,33w-RubROcI
141,과일샐러드,향긋한 과일향이 너무 좋아요. 만들기도 참 쉽습니다.,서양,나물/생채/샐러드,20,171,2,1,http://file.okdab.com/UserFiles/searching/recipe/031000.jpg,_EpgzfRVrTs
142,연어샐러드,훈제연어에 양파와 케이퍼 얹어 드셔보세요. 짭짤하고 훈연한 향이 입맛을 자꾸 자극한답니다~,서양,나물/생채/샐러드,10,135,2,1,http://file.okdab.com/UserFiles/searching/recipe/031300.jpg,564Up6BYLp8
143,시금치샐러드,"상큼한 시금치에 담백한 베이컨과 양송이와 가루치즈, 그리고 레몬드레싱.. 상큼함이 전해져요.",서양,나물/생채/샐러드,20,290,2,1,http://file.okdab.com/UserFiles/searching/recipe/031500.jpg,rv4exPvJYYk
144,채소수프,다양한 야채로 만든 영양만점 수프랍니다~,서양,밥,40,170,2,1,http://file.okdab.com/UserFiles/searching/recipe/032100.jpg,HiRkoEo8qvs
145,부대찌개,햄과 갖은 재료로 푸짐한 부대찌개로 오늘 저녁상을 근사하게 차려보세요~,한식,찌개/전골/스튜,40,125,2,1,http://file.okdab.com/UserFiles/searching/recipe/032200.jpg,8uwmFQH614M
146,곱창전골,곱창으로 만든 얼큰한 전골요리로 가족들과 별식을 즐겨보세요~,한식,찌개/전골/스튜,60,200,2,3,http://file.okdab.com/UserFiles/searching/recipe/032300.jpg,otuNkY130Bk
147,아귀찜,부드러운 아구살과 양념장이 어우러져 매콤 개운한 요리입니다.,한식,찜,60,500,2,2,http://file.okdab.com/UserFiles/searching/recipe/032400.jpg,mShVf7t0yHw
148,오렌지건포도빵,오렌지와 건포도로 만든 색다른 빵이랍니다.,서양,빵/과자,140,260,2,2,http://file.okdab.com/UserFiles/searching/recipe/032800.jpg,4E15HBbb-5o
149,삼겹살채소말이,누구나 좋아하는 삼겹살에 여러가지 야채를 돌돌 말아 드셔보세요.,한식,구이,30,450,2,2,http://file.okdab.com/UserFiles/searching/recipe/033000.jpg,1rKc-BP5AgE
150,배추속댓국,배추를 넣어 구수하고 시원한 배추속댓국으로 속풀이하세요~,한식,국,30,98,4,1,http://file.okdab.com/UserFiles/searching/recipe/033100.jpg,vNqTnXQaTvY
151,송편,추석에 빠지지 않는 명절 제일음식~!! 바로 송편이죠..,한식,떡/한과,60,190,2,2,http://file.okdab.com/UserFiles/searching/recipe/033400.jpg,gYeuxdNotAA
152,빈대떡,"맛있고 즐거운 요리, 막걸리와의 궁합은 최고이지요.",한식,부침,30,186,2,2,http://file.okdab.com/UserFiles/searching/recipe/033700.jpg,ds8UqZqQUqU
153,화양적,여러가지 야채들을 색색별로 꼿은 화양적. 미각과 시각을 동시에 만족시키는 요리이죠.,한식,부침,30,159,2,2,http://file.okdab.com/UserFiles/searching/recipe/033800.jpg,bkio2SC6Maw
154,토란곰탕,추석에 꼭 빠지지 않는 명절요리랍니다.,한식,국,30,120,2,2,http://file.okdab.com/UserFiles/searching/recipe/033900.jpg,YnUbi7_rPvc
155,쇠고기전골,쇠고기를 푸짐하게 넣어 만든 전골 요리랍니다~,한식,찌개/전골/스튜,60,190,2,2,http://file.okdab.com/UserFiles/searching/recipe/034300.jpg,KltlBVXXNy8
156,고등어무조림,자칫하면 비릴 수 있는 고등어를 무와 함께 조려보세요~ 매콤해서 밥과 잘어울려요!,한식,조림,30,240,2,1,http://file.okdab.com/UserFiles/searching/recipe/034400.jpg,UcMrbi57uy8
157,잡채,잔칫상에 빠질 수 없는 잡채! 여러 가지 재료의 조화가 일품이예요~,한식,만두/면류,25,625,4,2,http://file.okdab.com/UserFiles/searching/recipe/034600.jpg,DNj3YiaP42s
159,김치채소볶음,김치가 들어가서 한식스러운 음식이라고 생각하시죠?  사실은 중국식 고추잡채보다 더 개운한 중국요리랍니다.,중국,밑반찬/김치,30,190,2,2,http://file.okdab.com/UserFiles/searching/recipe/035700.jpg,V4g-PrVJU2Q
160,닭날개튀김,닭부위중에서 가장 맛있는 날개로 맛있는 튀김요리를 해보세요.,서양,튀김/커틀릿,60,427,2,2,http://file.okdab.com/UserFiles/searching/recipe/035800.jpg,_M-6zs0qAQk
161,오징어순대,오징어로 순대를 만든다? 아주 색다른 음식이죠.,한식,찜,60,198,2,2,http://file.okdab.com/UserFiles/searching/recipe/036000.jpg,14qAltzl3LU
162,누룽지탕,누룽지에 뜨거운 소스를 끼얹을 때 나는 찌지지직 소리가 포인트입니다.,중국,밥,50,246,2,2,http://file.okdab.com/UserFiles/searching/recipe/036700.jpg,ZpcVh_8S-yg
163,가래떡꼬치,편식하는 아이에게도 몸에 좋은 파프리카와 브로콜리를 먹일 수 있는 신기한 떡꼬치!,한식,도시락/간식,60,179,4,1,http://file.okdab.com/UserFiles/searching/recipe/036900.jpg,twVXDFxV-KU
164,찬밥지짐이,남아있는 찬밥으로 맛있는 간식 만들어볼까요?,한식,부침,30,450,2,1,http://file.okdab.com/UserFiles/searching/recipe/037200.jpg,VxhINVQmoA4
165,동지팥죽,동지날이 되면 귀신이 싫어하는 붉은 것을 먹어 액땜을 한다고 하죠? 액땜도 하며 오랜만에 별식도 즐겨보세요~,한식,밥,60,200,2,3,http://file.okdab.com/UserFiles/searching/recipe/037500.jpg,oyCxicLybpM
166,팥타르트,타르타에 팥을 넣어 만든 아주 색다른 음식이죠~,퓨전,빵/과자,60,360,2,3,http://file.okdab.com/UserFiles/searching/recipe/037700.jpg,RwWb9PO0amE
167,고구마줄기볶음,고구마줄기로 맛있는 볶음요리해볼까요~,한식,볶음,20,65,4,1,http://file.okdab.com/UserFiles/searching/recipe/038200.jpg,gINtoExVsy0
168,어묵닭고기조림,어묵안에 부드러운 닭고기 안심을 넣어서 만들었답니다,한식,조림,35,265,2,2,http://file.okdab.com/UserFiles/searching/recipe/038800.jpg,#NAME?
169,떡국,설날 아침 떡국먹고 한살 더먹기!,한식,국,30,430,2,1,http://file.okdab.com/UserFiles/searching/recipe/039000.jpg,At-u3lwsFtk
170,절편,절편에 모양을 다 낸 다음 손으로 꼭 참기름 바르셔야해요,한식,떡/한과,60,100,2,3,http://file.okdab.com/UserFiles/searching/recipe/039200.jpg,VZtw0PJEJkc
171,수정과,달콤한 곶감과 향긋한 계피향이 어우러져서 한국의 정서를 느끼게 해준답니다~,한식,음료,60,165,4,3,http://file.okdab.com/UserFiles/searching/recipe/039800.jpg,OT5yaii3HLc
172,깐풍기,바삭하게 튀겨서 맛있게 만들어보세요~,중국,튀김/커틀릿,40,330,2,2,http://file.okdab.com/UserFiles/searching/recipe/040000.jpg,bCY_468cdHc
173,팥시루떡,"우리의 전통떡을 집에서 직접 만들어 보세요. 하트모양, 동그라미, 별모양으로 아이들의 호기심도 자극하구요.",한식,떡/한과,50,120,2,3,http://file.okdab.com/UserFiles/searching/recipe/040200.jpg,r7vsspZAFCc
174,두부탕,부드럽고 영양이 뛰어난 두부로 탕요리 해볼까요?,중국,국,30,85,2,2,http://file.okdab.com/UserFiles/searching/recipe/040600.jpg,szqwPmNWBUs
175,쇠고기완자찜,동글동글 고기를 완자 모양으로 빚어 찜 요리를 했답니다.,한식,찜,60,235,3,2,http://file.okdab.com/UserFiles/searching/recipe/040900.jpg,g1MradyJUDw
176,해물잡채,싱싱한 해물로 만든 잡채요리랍니다.,한식,만두/면류,40,180,2,2,http://file.okdab.com/UserFiles/searching/recipe/041200.jpg,NRAQZOsxMlM
177,맑은떡국,다시마와 표고버섯으로 육수를 낸 맛있는 떡국 만들어보세요.,한식,국,30,345,2,2,http://file.okdab.com/UserFiles/searching/recipe/041700.jpg,KkxjEPL8rWA
178,찰밥,찹쌀과 팥을 섞어 만든 찰밥입니다.,한식,밥,40,336,2,2,http://file.okdab.com/UserFiles/searching/recipe/042500.jpg,ELfDYlGSejQ
179,콩나물무밥,무의 달짝지근한 맛이 어우러져서 맛있는 건강식 밥이죠. 다른 반찬 없이 압력밥솥에서 10분만 하면 끝!,한식,밥,30,400,2,1,http://file.okdab.com/UserFiles/searching/recipe/042600.jpg,ssaHFkpyXpw
180,모듬쌈밥,몸에 좋은 채소를 한입에~ 예쁘고 맛있게 먹자!,한식,밥,30,360,2,2,http://file.okdab.com/UserFiles/searching/recipe/043000.jpg,rXCx4sdd_FI
181,달래된장찌개,구수한 된장찌개에 상큼한 달래가 들어가 향긋한 달래된장찌개!,한식,찌개/전골/스튜,40,125,2,2,http://file.okdab.com/UserFiles/searching/recipe/043100.jpg,KqucE3Ry-O8
182,쑥버섯볶음,쑥의 향과 버섯의 쫄깃한 맛이 한층 어우러진 요리!,한식,볶음,20,112,4,2,http://file.okdab.com/UserFiles/searching/recipe/043600.jpg,aBU3-qZ6f54
183,닭고기명란튀김,닭고기와 명란을 튀긴 요리랍니다,퓨전,튀김/커틀릿,40,420,2,2,http://file.okdab.com/UserFiles/searching/recipe/044500.jpg,ExeETtSecc4
184,봄동바지락볶음,봄동과 바지락의 조화! 조금 생소하시죠? 일단 한 번 먹어보세요~,한식,볶음,30,108,2,2,http://file.okdab.com/UserFiles/searching/recipe/044600.jpg,4TnaTTg1R_Q
185,김치동그랑땡,몸에 좋은 두부와 김치와 감자를 이용해 동그랑땡을 만들어 보아요~,한식,부침,30,235,2,1,http://file.okdab.com/UserFiles/searching/recipe/044700.jpg,ng6KqTukU7M
186,찬밥맛탕,밥으로 맛탕을 한다!! 생소하시다구요? 한번 도전해 보세요 찬밥도 해결하고 맛있는 간식도 먹고 1석2조!!^^,한식,밥,40,280,4,2,http://file.okdab.com/UserFiles/searching/recipe/045800.jpg,aXJgN_JjYDg
187,양배춧국,담백한 된장국에 양배추와 모시조개가 풍덩~,한식,국,30,90,2,1,http://file.okdab.com/UserFiles/searching/recipe/046100.jpg,gjJ0_H7hC2Q
188,오징어찌개,오징어로 간단하게 찌개요리 해보세요.,한식,찌개/전골/스튜,40,235,2,1,http://file.okdab.com/UserFiles/searching/recipe/046800.jpg,RKd8TXtFZxo
189,오이피클,"새콤달콤,아삭아삭 씹는 맛이 좋은 피클",서양,밑반찬/김치,40,56,4,1,http://file.okdab.com/UserFiles/searching/recipe/046900.jpg,JNEOyHP-s9c
190,영양돌솥밥,보기만해도 영양가 풍부한 돌솥밥이랍니다.,한식,밥,40,384,2,2,http://file.okdab.com/UserFiles/searching/recipe/047000.jpg,nX68krMmUpM
191,시금치된장국,시금치와 새우로 맛을 내고 된장으로 간을 해보세요.,한식,국,30,130,2,1,http://file.okdab.com/UserFiles/searching/recipe/047100.jpg,h77nNcf90-g
192,김치채소쌈,김치와 야채에 쇠고기볶음밥을 올려 돌돌 말아 만드는 간편하고 맛있는 김치채소쌈!! 오늘 저녁메뉴로 어떠세요?,한식,밥,30,330,2,2,http://file.okdab.com/UserFiles/searching/recipe/047200.jpg,9SM9Tgl04Y4
193,찰밥주먹밥,찰밥으로 한입에 쏙 먹을 수있는 주먹밥 만들어볼까요?,한식,밥,30,320,2,2,http://file.okdab.com/UserFiles/searching/recipe/047300.jpg,ImFvauUMKAw
194,계란말이주먹밥,계란안에 밥을 넣어 돌돌 말아 말아~,한식,밥,30,382,2,2,http://file.okdab.com/UserFiles/searching/recipe/047400.jpg,_KQLVY4HOxs
195,어묵국,아이들이 좋아하는 어묵으로 만드는 간단하고 시원한 어묵국!,한식,국,30,108,4,1,http://file.okdab.com/UserFiles/searching/recipe/047800.jpg,A9Ara6dlzCs
196,조개맑은국,해감을 잘 시킨 조개로 시원한 맑은 국 한번 끓여보세요.,한식,국,30,87,4,1,http://file.okdab.com/UserFiles/searching/recipe/047900.jpg,6kzdHe6FjIE
197,왜된장국,일본식 구수한 된장국 한번 끓여볼까요? 도시락에 잘 어울려요!,일본,국,20,70,2,1,http://file.okdab.com/UserFiles/searching/recipe/048000.jpg,ffuakdFmuh4
198,새우만두,새우로 색다른 만두를  만들어보세요!,퓨전,찜,40,332,2,3,http://file.okdab.com/UserFiles/searching/recipe/048300.jpg,_Pc13oBr0sA
199,잣죽,"부드럽고 든든한 죽 한 그릇, 어떠세요~",한식,밥,40,289,2,2,http://file.okdab.com/UserFiles/searching/recipe/048400.jpg,8RbqJA9Dz7o
200,고추장아찌,맵지 않은 청고추로 맛나는 장아찌 한 번 담가볼까요,한식,밑반찬/김치,30,70,2,2,http://file.okdab.com/UserFiles/searching/recipe/048800.jpg,RC2PrxZpGiA
201,김치어묵,집에서 만드는 어묵요리. 김치를 넣어서 느끼하지 않고 담백하게 만들 수 있어요.,퓨전,튀김/커틀릿,40,519,2,2,http://file.okdab.com/UserFiles/searching/recipe/048900.jpg,4XIbYQUR-OI
202,쇠고기무국,쇠고기무국에 제일 중요한것은 바로 무의 선택이죠,한식,국,40,98,2,2,http://file.okdab.com/UserFiles/searching/recipe/049400.jpg,vG07DHeNH9c
203,명란젓찌개,명란은 익으면 표피가 줄어들고 단단해지므로 반드시 칼집을 넣어 사용하세요.,한식,찌개/전골/스튜,30,313,2,2,http://file.okdab.com/UserFiles/searching/recipe/049900.jpg,lNT_9L7Rirk
204,육개장,육개장에는 얼큰한 국물맛을 내는것이 제일 중요해요.,한식,국,60,180,2,3,http://file.okdab.com/UserFiles/searching/recipe/050000.jpg,jN_inaLf9Zo
205,고추장스파게티,크림이 아닌 고추장 스파게티! 생소하시죠? 일단 한 번 드셔보세요~,퓨전,만두/면류,30,380,2,2,http://file.okdab.com/UserFiles/searching/recipe/050100.jpg,34zs7Pc523c
206,해물전골,풍성한 해물로 식탁을 차려보세요.,한식,찌개/전골/스튜,30,285,2,2,http://file.okdab.com/UserFiles/searching/recipe/050900.jpg,Ir8709D0O-s
207,양상추튀김,비타민 풍부한 양상추 속에 갖가지 야채를 넣어서 튀겨보세요. 영양가 풍부한 맛있는 요리가 탄생합니다.,퓨전,튀김/커틀릿,40,421,2,2,http://file.okdab.com/UserFiles/searching/recipe/051400.jpg,fcf6MWZ5fv8
208,초교탕,부드럽게 깊은 맛을 내는 초교탕. 영양가 많은 초교탕으로 더운여름 이열치열식으로 몸챙기세요!,한식,국,60,398,2,2,http://file.okdab.com/UserFiles/searching/recipe/051600.jpg,7-lnEFZkLtI
209,삼겹살깻잎전,돼지고기의 누린 내가 싫으시다구요? 걱정마세요! 향긋한 깻잎에 싸서 전을 부치면 매우 향긋하답니다~,한식,부침,30,200,2,2,http://file.okdab.com/UserFiles/searching/recipe/052200.jpg,yk9wSQTjGrw
210,우유두부,우유로 두부를 만들 수 있다구요?,퓨전,도시락/간식,40,120,2,2,http://file.okdab.com/UserFiles/searching/recipe/052400.jpg,1c-7QeGYeVY
211,닭꼬치구이,닭꼬치구이!! 술안주에 그만이죠^^,한식,구이,40,370,2,2,http://file.okdab.com/UserFiles/searching/recipe/052700.jpg,KVccylBkSrM
212,녹차수제비,녹차를 넣으면 향이 더욱 좋답니다.,한식,만두/면류,60,360,2,2,http://file.okdab.com/UserFiles/searching/recipe/052800.jpg,40OfH-Bcsbc
213,삼겹살치즈구이,어른들이 좋아하는 메뉴 삼겹살! 치즈를 얹어 아이들도 함께 즐겨보아요~,퓨전,구이,40,450,2,2,http://file.okdab.com/UserFiles/searching/recipe/052900.jpg,EdK_Z249KhA
214,갈비떡볶이,갈비와 떡으로 만든 떡볶이!! 정말 맛있어요^^,한식,도시락/간식,40,380,2,3,http://file.okdab.com/UserFiles/searching/recipe/053100.jpg,gdJtsokkSqI
215,오징어산적,오징어로 산적 요리 해볼까요?,한식,구이,30,190,2,2,http://file.okdab.com/UserFiles/searching/recipe/053200.jpg,TsEkGegz2jQ
216,두부오믈렛,계란과 부드러운 두부로 맛있는 오믈렛 만들어보세요~ 간편하면서도 근사한 요리가 된답니다!,서양,볶음,30,160,2,2,http://file.okdab.com/UserFiles/searching/recipe/053300.jpg,5NNTRQh5gTE
217,"잼(사과, 딸기, 포도)",여러가지 잼이 있으면 빵을 더 맛있게 먹을 수 있어요!,서양,양념장,30,36,2,3,http://file.okdab.com/UserFiles/searching/recipe/053600.jpg,4MVl7D4ctoo
218,사골탕,영양가 풍부한 사골로 국물을 내세요.,한식,국,60,400,2,2,http://file.okdab.com/UserFiles/searching/recipe/054000.jpg,hepw9gS8ZfU
219,감자국수,감자로 국수를 만들수 있어요. 약간 번거롭기는 하지만 감자로 만든 국수가 어찌나 쫄깃쫄깃한지 별미로 한 번 만들어 드셔보세요!,한식,만두/면류,40,320,2,2,http://file.okdab.com/UserFiles/searching/recipe/054300.jpg,rbl4ryQ12Ak
220,김치수제비,따끈따근한 국물에 쫄깃한 수제비~ 한번 만들어보세요,한식,만두/면류,40,410,2,1,http://file.okdab.com/UserFiles/searching/recipe/054600.jpg,G2kylWhMw5s
221,오곡밥쌈밥정식,구수한 쌈장에 영양가 풍부한 오곡밥을 곁들여 고향을 맛을 느껴보세요.,한식,밥,40,350,2,1,http://file.okdab.com/UserFiles/searching/recipe/054700.jpg,30CfpKaq6zI
222,오징어숙회,오징어을 익혀서 초고추장에 찍어드세요.,한식,나물/생채/샐러드,40,150,2,1,http://file.okdab.com/UserFiles/searching/recipe/054900.jpg,AdHOym7nqo0
223,짬뽕해물탕밥,얼큰하게 고춧가루를 넣어 영양가 풍부한 해물을 넣어 맛있게 만들어보세요.,중국,밥,40,540,2,2,http://file.okdab.com/UserFiles/searching/recipe/055100.jpg,F5gdgqc5bgU
224,제육배추찜,배추에 갈은 돼지고기를 넣어 모양있게 돌돌 말았답니다~ 고기 육수로 맛나게 국물을 내어 찜요리를 해보세요!,서양,찜,30,308,2,1,http://file.okdab.com/UserFiles/searching/recipe/055200.jpg,Uuo8iv0pTEk
225,코다리찜,"코다리찜, 밑반찬으로 그만이죠!",한식,찜,40,156,4,2,http://file.okdab.com/UserFiles/searching/recipe/055800.jpg,mfehNfkWWBE
226,생선초밥,싱싱한 생선을 새콤달콤 양념한 밥위에 올려 먹으면 훌륭한 일식 초밥이 되는거지요~ 정말 신선합니다!,일본,밥,60,1250,4,3,http://file.okdab.com/UserFiles/searching/recipe/055900.jpg,BoJB3pc7Qlw
227,버섯만두전골,푸짐한 버섯만두 전골로 오늘 저녁 어떠세요?,한식,만두/면류,60,540,4,2,http://file.okdab.com/UserFiles/searching/recipe/056100.jpg,J1_ui0hkdfo
228,해물밥전,해물을 전으로 부쳐 먹어보아요~,한식,밥,30,320,4,2,http://file.okdab.com/UserFiles/searching/recipe/056700.jpg,m3ajwTbEAkk
229,두부스테이크,몸에 좋은 두부로 스테이크를 만들어보세요~,퓨전,부침,40,188,2,1,http://file.okdab.com/UserFiles/searching/recipe/056900.jpg,dnB2kxNEi3o
230,두부카나페,한입에 쏘옥 먹을 수있는 까나페를 두부로 만들어보세요. 두부의 부드러운 맛이 입안에서 살살녹는답니다.,퓨전,도시락/간식,30,265,4,1,http://file.okdab.com/UserFiles/searching/recipe/057100.jpg,TLsTMcpRPcg
231,홍차계란장조림,계란 장조림에 홍차를 넣으면 향과 맛이 아주 깊어져요!,한식,밑반찬/김치,40,130,4,1,http://file.okdab.com/UserFiles/searching/recipe/057300.jpg,3p4xH_IZhH4
232,가지된장찜,구수한 된장 양념에 가지를 조려보세요~,한식,찜,30,230,2,1,http://file.okdab.com/UserFiles/searching/recipe/057500.jpg,U1MgdGC4N84
233,닭고기카레튀김,닭고기와 카레의 환상조합!,퓨전,튀김/커틀릿,40,310,2,2,http://file.okdab.com/UserFiles/searching/recipe/057900.jpg,OGDpUiwANsk
234,고춧기름,고추기름을 만들때는 불조절을 잘 해야 해요!,중국,양념장,30,134,4,1,http://file.okdab.com/UserFiles/searching/recipe/058300.jpg,WFa47RUcZYM
235,생태매운탕,얼큰하고 시원한 생태매운탕! 시원한 국물맛에 보들보들한 생태살이 입에서 살살 녹아요.,한식,국,40,224,2,1,http://file.okdab.com/UserFiles/searching/recipe/058400.jpg,26wrpdF_Tvc
236,두부굴찌개,두부와 시원한 맛을 내는 굴을 같이 넣어보세요~ 시원함이 배가됩니다!,한식,찌개/전골/스튜,30,135,4,2,http://file.okdab.com/UserFiles/searching/recipe/058600.jpg,gknoc49DvaM
237,버섯두부찌개,몸에 좋은 버섯과 두부가 들어간 얼큰한 찌개로 오늘 저녁밥상 차려보세요~ 남편이 좋아해요!,한식,찌개/전골/스튜,40,170,2,1,http://file.okdab.com/UserFiles/searching/recipe/059300.jpg,LvfKBgEb-7E
238,김치주먹밥,김치로 느끼함을 제거한 주먹밥을 즐겨보세요~,한식,밥,40,380,4,2,http://file.okdab.com/UserFiles/searching/recipe/060300.jpg,qgenFoNo8f0
239,홍합탕,싱싱한 홍합으로 끓인 홍합탕! 정말 시원해요~,한식,국,40,75,4,2,http://file.okdab.com/UserFiles/searching/recipe/060400.jpg,t63aSsdvZKs
240,돼지갈비찜,잔칫상에 빠질 수 없는 갈비찜! 이번에는 돼지갈비를 매콤하게 즐겨보세요~,한식,찜,60,220,4,2,http://file.okdab.com/UserFiles/searching/recipe/061100.jpg,_IksR2KQsFw
241,떡볶이,한국의 대표분식 떡볶이! 남녀노소 좋아해요~,한식,도시락/간식,30,225,4,2,http://file.okdab.com/UserFiles/searching/recipe/061400.jpg,t4Es8mwdYlE
242,제육불고기,"밥반찬에, 술안주에 너무 좋은 메뉴랍니다~",한식,구이,50,210,4,2,http://file.okdab.com/UserFiles/searching/recipe/061500.jpg,chnArCaEpqA
243,배추밤김치,잘 절인 배추속에 양념장 솔솔 버무린 밤을 넣어서 만든 고급 김치입니다.,한식,밑반찬/김치,60,75,4,2,http://file.okdab.com/UserFiles/searching/recipe/061900.jpg,UuXCumG2QrQ
245,사골우거지탕,고향의 어머니 손맛을 느낄 수 있어요. 잘 우려낸 사골국물에 고소한 우거지까지! 바로 이맛이야~,한식,국,60,156,4,2,http://file.okdab.com/UserFiles/searching/recipe/062200.jpg,#NAME?
246,찬밥전,찬밥이 남았다구요? 참치와 갖은 채소를 다져서 전으로 만들어 보세요! 아이들이 좋아해요~,한식,부침,20,146,4,1,http://file.okdab.com/UserFiles/searching/recipe/062400.jpg,m3ajwTbEAkk
247,단팥죽,팥을 부드럽게 삶아 으깨서 만든 달달한 단팥죽! 간식으로 좋아요~,한식,밥,50,166,2,1,http://file.okdab.com/UserFiles/searching/recipe/062500.jpg,m9tzROElqko
248,불고기낙지전골,얼큰한 국물속에 쫄깃한 낙지와 담백한 불고기가 어우러져 있는 전골요리 어떠세요?,한식,찌개/전골/스튜,40,247,2,2,http://file.okdab.com/UserFiles/searching/recipe/063100.jpg,yzFeEZapZ_I
249,잔멸치된장볶음,오늘도 반찬이 고민되시나요? 멸치를 볶아 놓으면 며칠 동안은 밑반찬 걱정 없이 지낼 수 있어요..,한식,밑반찬/김치,30,75,4,1,http://file.okdab.com/UserFiles/searching/recipe/063400.jpg,Kwig1QzyHUA
250,별미밥,이름도 별난 별미밥으로 별식을 즐겨보세요~,한식,밥,40,325,4,2,http://file.okdab.com/UserFiles/searching/recipe/063500.jpg,tP4wrRnqg-k
251,김치피자,김치는 싫어하지만 피자는 좋아하는 우리 아이들을 위해 색다른 퓨전 요리를 준비해 봤어요.,퓨전,피자,30,230,4,2,http://file.okdab.com/UserFiles/searching/recipe/063600.jpg,_PqfXhZGuBI
252,채소비빔소면,채소랑 소면이랑 만났어요.  새콤달콤한 고추장에 비벼서 맛있게 드세요~,한식,만두/면류,30,414,2,2,http://file.okdab.com/UserFiles/searching/recipe/063700.jpg,iWWQBoS3SL4
253,오징어탕수,탕수육의 변화된 맛을 원한다면 영양가 만점인 오징어를 반죽해서 탕수육 소스에 버무리면 되지요~,중국,튀김/커틀릿,40,420,4,2,http://file.okdab.com/UserFiles/searching/recipe/064200.jpg,Vf7MkZv_yU0
